state,state_code,commercial_operation_allowed,driverless_testing_allowed,statewide_rules,local_rules_allowed,human_operator_required,special_permit_required,insurance_minimum,overall_score,policy_summary,source_url,research_status,last_verified,commercial_score,testing_score,statewide_score,local_preemption_score,human_operator_score,permit_score,insurance_score,source_name,source_type,source_status,region
Alabama,AL,1,1,1,0,0,0,0,100,Alabama authorizes ADS-equipped vehicles under statewide rules and limits separate requirements from political subdivisions.,https://alison.legislature.state.al.us/files/pdf/SearchableInstruments/2024RS/SB226-enr.pdf,Preliminary review,2026-07-20,30,15,20,15,10,5,5,Alabama official government source (alison.legislature.state.al.us),Legislation or statute,Source added,South
Alaska,AK,0,0,0,1,1,0,0,10,"Alaska considered autonomous vehicle legislation during the 2025-2026 legislative session, but a settled comprehensive framework for broad commercial driverless operation was not identified in this preliminary review.",https://www.akleg.gov/basis/Bill/Detail/34?Root=HB%20217,Preliminary review,2026-07-20,0,0,0,0,0,5,5,Alaska official government source (akleg.gov),Legislation or statute,Source added,West
Arizona,AZ,1,1,1,0,0,1,0,95,Statewide framework supports testing and commercial operation.,https://azdot.gov/mvd/services/professional-services/autonomous-vehicles-testing-and-operating-state-arizona,Preliminary review,2026-07-20,30,15,20,15,10,0,5,Arizona Department of Transportation,Transportation agency,Official source verified,West
Arkansas,AR,1,1,1,0,0,1,0,95,Arkansas permits autonomous and fully autonomous vehicles through a State Highway Commission-approved program. Local governments cannot impose separate AV requirements or taxes.,https://arkleg.state.ar.us/Acts/FTPDocument?ddBienniumSession=2021%2F2021R&file=619.pdf&path=%2FACTS%2F2021R%2FPublic%2F,Preliminary review,2026-07-20,30,15,20,15,10,0,5,Arkansas official government source (arkleg.state.ar.us),Needs source review,Source added,South
California,CA,1,1,0,1,0,1,5000000,55,Commercial deployment is allowed through a more complex permit system.,https://www.dmv.ca.gov/portal/vehicle-industry-services/autonomous-vehicles/,Preliminary review,2026-07-20,30,15,0,0,10,0,0,,Missing,Official source added,West
Colorado,CO,1,1,1,0,0,0,0,100,Statewide law authorizes automated driving systems and limits separate local standards.,https://leg.colorado.gov/bills/sb17-213,Preliminary review,2026-07-20,30,15,20,15,10,5,5,Colorado official government source (leg.colorado.gov),Government agency,Source added,West
Connecticut,CT,0,0,1,1,1,1,5000000,20,"Connecticut primarily allows autonomous vehicle testing through a controlled pilot framework. Testers must register vehicles, and the framework does not broadly authorize commercial driverless deployment.",https://www.cga.ct.gov/2017/act/pa/2017PA-00069-R00SB-00260-PA.htm,Preliminary review,2026-07-20,0,0,20,0,0,0,0,Connecticut official government source (cga.ct.gov),Government agency,Source added,Northeast
Delaware,DE,0,0,0,1,1,0,0,10,Delaware maintains a Connected and Autonomous Vehicle Advisory Council. The cited DelDOT material does not establish a statewide framework authorizing broad commercial driverless deployment.,https://deldot.gov/Programs/autonomous-vehicles/index.shtml,Official source reviewed; broad commercial driverless authorization not identified,2026-07-20,0,0,0,0,0,5,5,Delaware official government source (deldot.gov),Transportation agency,Source added,South
Florida,FL,1,1,1,0,0,0,0,100,Fully autonomous operation is permitted under statewide rules.,https://www.leg.state.fl.us/statutes/index.cfm?App_mode=Display_Statute&URL=0300-0399%2F0316%2FSections%2F0316.85.html,Preliminary review,2026-07-20,30,15,20,15,10,5,5,Florida Statutes § 316.85,State statute,Official source verified,South
Georgia,GA,1,1,1,0,0,0,0,100,"Georgia allows fully autonomous vehicles to operate without a human driver when federal safety, registration, insurance, and traffic-law requirements are satisfied.",https://www.legis.ga.gov/api/document/docs/default-source/general-statutes/17sumdoc.pdf,Preliminary review,2026-07-20,30,15,20,15,10,5,5,Georgia official government source (legis.ga.gov),Legislation or statute,Source added,South
